File : DataHamming.csv opened successfully!

File : cluster.conf opened successfully!

File : clusterOut.txt opened successfully!

point inserted: 1010111010100100001010110000100100001001000100011101100011100000 - 1 - item1
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 270 : 28.14218009478673100000
   ----> Silhouette: b_i of 270 : 28.14218009478673100000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 272 : 28.06161137440758300000
   ----> Silhouette: b_i of 272 : 28.06161137440758300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 273 : 29.92890995260663400000
   ----> Silhouette: b_i of 273 : 29.92890995260663400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 274 : 27.33649289099526000000
   ----> Silhouette: b_i of 274 : 27.33649289099526000000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 275 : 28.67772511848341200000
   ----> Silhouette: b_i of 275 : 28.67772511848341200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 276 : 28.31753554502369500000
   ----> Silhouette: b_i of 276 : 28.31753554502369500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 277 : 27.12322274881516600000
   ----> Silhouette: b_i of 277 : 27.12322274881516600000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 279 : 28.43601895734597200000
   ----> Silhouette: b_i of 279 : 28.43601895734597200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 280 : 27.34597156398104200000
   ----> Silhouette: b_i of 280 : 27.34597156398104200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 281 : 28.58767772511848200000
   ----> Silhouette: b_i of 281 : 28.58767772511848200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 283 : 28.64928909952606500000
   ----> Silhouette: b_i of 283 : 28.64928909952606500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 284 : 27.94786729857819900000
   ----> Silhouette: b_i of 284 : 27.94786729857819900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 286 : 27.36492890995260700000
   ----> Silhouette: b_i of 286 : 27.36492890995260700000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 287 : 28.00947867298578200000
   ----> Silhouette: b_i of 287 : 28.00947867298578200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 288 : 27.64454976303317600000
   ----> Silhouette: b_i of 288 : 27.64454976303317600000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 289 : 28.04265402843601900000
   ----> Silhouette: b_i of 289 : 28.04265402843601900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 291 : 27.98104265402843500000
   ----> Silhouette: b_i of 291 : 27.98104265402843500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 292 : 27.96682464454976400000
   ----> Silhouette: b_i of 292 : 27.96682464454976400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 295 : 26.93838862559241700000
   ----> Silhouette: b_i of 295 : 26.93838862559241700000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 296 : 28.49763033175355500000
   ----> Silhouette: b_i of 296 : 28.49763033175355500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 297 : 27.41232227488151800000
   ----> Silhouette: b_i of 297 : 27.41232227488151800000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 298 : 27.59241706161137500000
   ----> Silhouette: b_i of 298 : 27.59241706161137500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 305 : 31.44075829383886100000
   ----> Silhouette: b_i of 305 : 31.44075829383886100000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 319 : 30.15639810426540300000
   ----> Silhouette: b_i of 319 : 30.15639810426540300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 320 : 30.85781990521326900000
   ----> Silhouette: b_i of 320 : 30.85781990521326900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 331 : 30.98104265402843500000
   ----> Silhouette: b_i of 331 : 30.98104265402843500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 346 : 30.34597156398104200000
   ----> Silhouette: b_i of 346 : 30.34597156398104200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 348 : 30.74407582938388500000
   ----> Silhouette: b_i of 348 : 30.74407582938388500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 401 : 29.79620853080568600000
   ----> Silhouette: b_i of 401 : 29.79620853080568600000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 402 : 29.27962085308056900000
   ----> Silhouette: b_i of 402 : 29.27962085308056900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 406 : 30.39336492890995300000
   ----> Silhouette: b_i of 406 : 30.39336492890995300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 410 : 31.04739336492891200000
   ----> Silhouette: b_i of 410 : 31.04739336492891200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 415 : 29.00473933649288900000
   ----> Silhouette: b_i of 415 : 29.00473933649288900000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 421 : 29.89573459715639800000
   ----> Silhouette: b_i of 421 : 29.89573459715639800000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 423 : 30.07582938388625500000
   ----> Silhouette: b_i of 423 : 30.07582938388625500000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 426 : 29.05213270142180100000
   ----> Silhouette: b_i of 426 : 29.05213270142180100000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 434 : 29.00947867298578200000
   ----> Silhouette: b_i of 434 : 29.00947867298578200000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 435 : 29.54502369668246300000
   ----> Silhouette: b_i of 435 : 29.54502369668246300000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 448 : 29.26540284360189400000
   ----> Silhouette: b_i of 448 : 29.26540284360189400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 450 : 30.29857819905213400000
   ----> Silhouette: b_i of 450 : 30.29857819905213400000
   ----> Silhouette: adding in avg: 0.00000000000000000000
   ----> Silhouette: current avg_silh : 0.00000000000000000000
Searching... centroids[i] - centroid 939  -  939
Returns (from ReturnCluster function) : 0
   ----> Silhouette: a_i of 452 : 27.76777251184834200000
   ----> Silhouette: b_i of 452 : 27.76777251184834200000
